reaction_id,minimum,maximum
DM_4CRSOL,0.000219969,0.000219376
DM_5DRIB,0.00022786,0.000224439
DM_AACALD,0,0
DM_AMOB,1.97E-06,1.97E-06
DM_MTHTHF,0.00132178,0.00131836
DM_OXAM,0,-3.50E-05
Ec_biomass_iJO1366_WT_53p95M,0.986406,0.986406
Ec_biomass_iJO1366_core_53p95M,0,-3.26E-07
EX_12ppd_DASH_R_LPAREN_e_RPAREN_,0,-5.43E-06
EX_12ppd_DASH_S_LPAREN_e_RPAREN_,0,-5.72E-06
EX_14glucan_LPAREN_e_RPAREN_,0,0
EX_15dap_LPAREN_e_RPAREN_,0,-2.67E-06
EX_23camp_LPAREN_e_RPAREN_,0,0
EX_23ccmp_LPAREN_e_RPAREN_,0,0
EX_23cgmp_LPAREN_e_RPAREN_,0,0
EX_23cump_LPAREN_e_RPAREN_,0,0
EX_23dappa_LPAREN_e_RPAREN_,0,0
EX_26dap_DASH_M_LPAREN_e_RPAREN_,0,0
EX_2ddglcn_LPAREN_e_RPAREN_,0,0
EX_34dhpac_LPAREN_e_RPAREN_,0,0
EX_3amp_LPAREN_e_RPAREN_,0,0
EX_3cmp_LPAREN_e_RPAREN_,0,0
EX_3gmp_LPAREN_e_RPAREN_,0,0
EX_3hcinnm_LPAREN_e_RPAREN_,0,0
EX_3hpp_LPAREN_e_RPAREN_,0,-4.20E-06
EX_3hpppn_LPAREN_e_RPAREN_,0,0
EX_3ump_LPAREN_e_RPAREN_,0,0
EX_4abut_LPAREN_e_RPAREN_,0,-4.63E-06
EX_4hoxpacd_LPAREN_e_RPAREN_,0,0
EX_5dglcn_LPAREN_e_RPAREN_,0,-3.93E-06
EX_5mtr_LPAREN_e_RPAREN_,0.00665232,0.00665139
EX_LalaDglu_LPAREN_e_RPAREN_,0,0
EX_LalaDgluMdap_LPAREN_e_RPAREN_,0,-1.30E-06
EX_LalaDgluMdapDala_LPAREN_e_RPAREN_,0,-1.09E-06
EX_LalaLglu_LPAREN_e_RPAREN_,0,0
EX_ac_LPAREN_e_RPAREN_,0,-1.21E-05
EX_acac_LPAREN_e_RPAREN_,0,0
EX_acald_LPAREN_e_RPAREN_,0,-8.51E-06
EX_acgal_LPAREN_e_RPAREN_,0,0
EX_acgal1p_LPAREN_e_RPAREN_,0,0
EX_acgam_LPAREN_e_RPAREN_,0,0
EX_acgam1p_LPAREN_e_RPAREN_,0,0
EX_acmana_LPAREN_e_RPAREN_,0,0
EX_acmum_LPAREN_e_RPAREN_,0,0
EX_acnam_LPAREN_e_RPAREN_,0,0
EX_acolipa_LPAREN_e_RPAREN_,0,-9.12E-08
EX_acser_LPAREN_e_RPAREN_,0,-4.31E-06
EX_ade_LPAREN_e_RPAREN_,0,-3.86E-06
EX_adn_LPAREN_e_RPAREN_,0,-1.90E-06
EX_adocbl_LPAREN_e_RPAREN_,0,0
EX_ag_LPAREN_e_RPAREN_,0,0
EX_agm_LPAREN_e_RPAREN_,0,-3.35E-06
EX_akg_LPAREN_e_RPAREN_,0,-4.92E-06
EX_ala_DASH_B_LPAREN_e_RPAREN_,0,0
EX_ala_DASH_D_LPAREN_e_RPAREN_,0,-6.99E-06
EX_ala_DASH_L_LPAREN_e_RPAREN_,0,-6.99E-06
EX_alaala_LPAREN_e_RPAREN_,0,-3.42E-06
EX_all_DASH_D_LPAREN_e_RPAREN_,0,0
EX_alltn_LPAREN_e_RPAREN_,0,-1.50E-05
EX_amp_LPAREN_e_RPAREN_,0,0
EX_anhgm_LPAREN_e_RPAREN_,0,-9.26E-07
EX_arab_DASH_L_LPAREN_e_RPAREN_,0,-3.98E-06
EX_arbt_LPAREN_e_RPAREN_,0,0
EX_arbtn_LPAREN_e_RPAREN_,0,0
EX_arbtn_DASH_fe3_LPAREN_e_RPAREN_,0,0
EX_arg_DASH_L_LPAREN_e_RPAREN_,0,-2.97E-06
EX_ascb_DASH_L_LPAREN_e_RPAREN_,0,0
EX_asn_DASH_L_LPAREN_e_RPAREN_,0,-5.83E-06
EX_aso3_LPAREN_e_RPAREN_,0,0
EX_asp_DASH_L_LPAREN_e_RPAREN_,0,-6.30E-06
EX_btn_LPAREN_e_RPAREN_,0,0
EX_but_LPAREN_e_RPAREN_,0,0
EX_butso3_LPAREN_e_RPAREN_,0,0
EX_ca2_LPAREN_e_RPAREN_,-0.00488468,-0.00488468
EX_cbi_LPAREN_e_RPAREN_,0,0
EX_cbl1_LPAREN_e_RPAREN_,-0.000219969,-0.000219969
EX_cd2_LPAREN_e_RPAREN_,0,0
EX_cgly_LPAREN_e_RPAREN_,0,-2.82E-06
EX_chol_LPAREN_e_RPAREN_,0,0
EX_chtbs_LPAREN_e_RPAREN_,0,0
EX_cit_LPAREN_e_RPAREN_,0,-4.37E-06
EX_cl_LPAREN_e_RPAREN_,-0.00488468,-0.00488468
EX_cm_LPAREN_e_RPAREN_,0,0
EX_cmp_LPAREN_e_RPAREN_,0,0
EX_co2_LPAREN_e_RPAREN_,19.6615,19.6612
EX_cobalt2_LPAREN_e_RPAREN_,-0.0716475,-2.37E-05
EX_colipa_LPAREN_e_RPAREN_,0,-9.37E-08
EX_colipap_LPAREN_e_RPAREN_,0,-6.84E-08
EX_cpgn_LPAREN_e_RPAREN_,0,0
EX_cpgn_DASH_un_LPAREN_e_RPAREN_,0,0
EX_crn_LPAREN_e_RPAREN_,0,0
EX_crn_DASH_D_LPAREN_e_RPAREN_,0,0
EX_csn_LPAREN_e_RPAREN_,0,0
EX_cu_LPAREN_e_RPAREN_,0,0
EX_cu2_LPAREN_e_RPAREN_,-0.000468223,-0.000664838
EX_cyan_LPAREN_e_RPAREN_,0,0
EX_cynt_LPAREN_e_RPAREN_,0,0
EX_cys_DASH_D_LPAREN_e_RPAREN_,0,0
EX_cys_DASH_L_LPAREN_e_RPAREN_,0,-3.66E-06
EX_cytd_LPAREN_e_RPAREN_,0,-2.20E-06
EX_dad_DASH_2_LPAREN_e_RPAREN_,0,0
EX_damp_LPAREN_e_RPAREN_,0,0
EX_dca_LPAREN_e_RPAREN_,0,0
EX_dcmp_LPAREN_e_RPAREN_,0,0
EX_dcyt_LPAREN_e_RPAREN_,0,0
EX_ddca_LPAREN_e_RPAREN_,0,0
EX_dgmp_LPAREN_e_RPAREN_,0,0
EX_dgsn_LPAREN_e_RPAREN_,0,0
EX_dha_LPAREN_e_RPAREN_,0,-6.56E-06
EX_dimp_LPAREN_e_RPAREN_,0,0
EX_din_LPAREN_e_RPAREN_,0,0
EX_dms_LPAREN_e_RPAREN_,0,0
EX_dmso_LPAREN_e_RPAREN_,0,0
EX_dopa_LPAREN_e_RPAREN_,0,0
EX_doxrbcn_LPAREN_e_RPAREN_,0,0
EX_dtmp_LPAREN_e_RPAREN_,0,0
EX_dump_LPAREN_e_RPAREN_,0,0
EX_duri_LPAREN_e_RPAREN_,0,0
EX_eca4colipa_LPAREN_e_RPAREN_,0,-6.35E-08
EX_enlipa_LPAREN_e_RPAREN_,0,-1.38E-07
EX_enter_LPAREN_e_RPAREN_,0,-6.18E-07
EX_etha_LPAREN_e_RPAREN_,0,-8.74E-06
EX_ethso3_LPAREN_e_RPAREN_,0,0
EX_etoh_LPAREN_e_RPAREN_,0,-7.15E-06
EX_f6p_LPAREN_e_RPAREN_,0,0
EX_fald_LPAREN_e_RPAREN_,0,0
EX_fe2_LPAREN_e_RPAREN_,-1.39822,-0.0155258
EX_fe3_LPAREN_e_RPAREN_,0.000209833,1.3829
EX_fe3dcit_LPAREN_e_RPAREN_,0,0
EX_fe3dhbzs_LPAREN_e_RPAREN_,0,0
EX_fe3hox_LPAREN_e_RPAREN_,0,0
EX_fe3hox_DASH_un_LPAREN_e_RPAREN_,0,0
EX_fecrm_LPAREN_e_RPAREN_,0,0
EX_fecrm_DASH_un_LPAREN_e_RPAREN_,0,0
EX_feenter_LPAREN_e_RPAREN_,0,-6.18E-07
EX_feoxam_LPAREN_e_RPAREN_,0,0
EX_feoxam_DASH_un_LPAREN_e_RPAREN_,0,0
EX_for_LPAREN_e_RPAREN_,0,-5.25E-05
EX_fru_LPAREN_e_RPAREN_,0,0
EX_frulys_LPAREN_e_RPAREN_,0,0
EX_fruur_LPAREN_e_RPAREN_,0,0
EX_fuc_DASH_L_LPAREN_e_RPAREN_,0,0
EX_fum_LPAREN_e_RPAREN_,0,0
EX_fusa_LPAREN_e_RPAREN_,0,0
EX_g1p_LPAREN_e_RPAREN_,0,0
EX_g3pc_LPAREN_e_RPAREN_,0,0
EX_g3pe_LPAREN_e_RPAREN_,0,-3.28E-06
EX_g3pg_LPAREN_e_RPAREN_,0,-2.71E-06
EX_g3pi_LPAREN_e_RPAREN_,0,0
EX_g3ps_LPAREN_e_RPAREN_,0,0
EX_g6p_LPAREN_e_RPAREN_,0,0
EX_gal_LPAREN_e_RPAREN_,0,-3.31E-06
EX_gal_DASH_bD_LPAREN_e_RPAREN_,0,0
EX_gal1p_LPAREN_e_RPAREN_,0,0
EX_galct_DASH_D_LPAREN_e_RPAREN_,0,0
EX_galctn_DASH_D_LPAREN_e_RPAREN_,0,0
EX_galctn_DASH_L_LPAREN_e_RPAREN_,0,0
EX_galt_LPAREN_e_RPAREN_,0,0
EX_galur_LPAREN_e_RPAREN_,0,0
EX_gam_LPAREN_e_RPAREN_,0,0
EX_gam6p_LPAREN_e_RPAREN_,0,0
EX_gbbtn_LPAREN_e_RPAREN_,0,0
EX_gdp_LPAREN_e_RPAREN_,0,0
EX_glc_LPAREN_e_RPAREN_,-10,-10
EX_glcn_LPAREN_e_RPAREN_,0,-3.58E-06
EX_glcr_LPAREN_e_RPAREN_,0,0
EX_glcur_LPAREN_e_RPAREN_,0,0
EX_glcur1p_LPAREN_e_RPAREN_,0,0
EX_gln_DASH_L_LPAREN_e_RPAREN_,0,0
EX_glu_DASH_L_LPAREN_e_RPAREN_,0,-4.37E-06
EX_gly_LPAREN_e_RPAREN_,0,-1.28E-05
EX_glyald_LPAREN_e_RPAREN_,0,-6.42E-06
EX_glyb_LPAREN_e_RPAREN_,0,0
EX_glyc_LPAREN_e_RPAREN_,0,-5.62E-06
EX_glyc_DASH_R_LPAREN_e_RPAREN_,0,-8.51E-06
EX_glyc2p_LPAREN_e_RPAREN_,0,0
EX_glyc3p_LPAREN_e_RPAREN_,0,-5.25E-06
EX_glyclt_LPAREN_e_RPAREN_,0,-1.43E-05
EX_gmp_LPAREN_e_RPAREN_,0,0
EX_gsn_LPAREN_e_RPAREN_,0,0
EX_gthox_LPAREN_e_RPAREN_,0,0
EX_gthrd_LPAREN_e_RPAREN_,0,-1.64E-06
EX_gtp_LPAREN_e_RPAREN_,0,0
EX_gua_LPAREN_e_RPAREN_,0,-3.82E-06
EX_h_LPAREN_e_RPAREN_,7.36918,8.75145
EX_h2_LPAREN_e_RPAREN_,0,0
EX_h2o_LPAREN_e_RPAREN_,45.0984,45.7896
EX_h2o2_LPAREN_e_RPAREN_,0,0
EX_h2s_LPAREN_e_RPAREN_,0,-7.32E-06
EX_hacolipa_LPAREN_e_RPAREN_,0,0
EX_halipa_LPAREN_e_RPAREN_,0,0
EX_hdca_LPAREN_e_RPAREN_,0,0
EX_hdcea_LPAREN_e_RPAREN_,0,0
EX_hg2_LPAREN_e_RPAREN_,0,0
EX_his_DASH_L_LPAREN_e_RPAREN_,0,-2.96E-06
EX_hom_DASH_L_LPAREN_e_RPAREN_,0,-4.43E-06
EX_hxa_LPAREN_e_RPAREN_,0,-2.76E-06
EX_hxan_LPAREN_e_RPAREN_,0,-4.11E-06
EX_idon_DASH_L_LPAREN_e_RPAREN_,0,-3.62E-06
EX_ile_DASH_L_LPAREN_e_RPAREN_,0,-2.50E-06
EX_imp_LPAREN_e_RPAREN_,0,0
